dex_no,name,stage,max_stage,is_legendary,is_mythical,is_pseudo,orig_hp,orig_atk,orig_def,orig_spa,orig_spd,orig_spe,orig_bst,target_bst,new_hp,new_atk,new_def,new_spa,new_spd,new_spe,new_bst
1,bulbasaur,1,3,0,0,0,45,49,49,65,65,45,318,360,51,55,55,74,74,51,360
2,ivysaur,2,3,0,0,0,60,62,63,80,80,60,405,450,67,69,70,89,89,66,450
3,venusaur,3,3,0,0,0,80,82,83,100,100,80,525,540,82,84,86,103,103,82,540
4,charmander,1,3,0,0,0,39,52,43,60,50,65,309,360,45,61,50,70,58,76,360
5,charmeleon,2,3,0,0,0,58,64,58,80,65,80,405,450,65,71,64,89,72,89,450
6,charizard,3,3,0,0,0,78,84,78,109,85,100,534,540,79,85,79,110,86,101,540
7,squirtle,1,3,0,0,0,44,48,65,50,64,43,314,360,51,55,75,57,73,49,360
8,wartortle,2,3,0,0,0,59,63,80,65,80,58,405,450,66,70,89,72,89,64,450
9,blastoise,3,3,0,0,0,79,83,100,85,105,78,530,540,80,85,102,87,107,79,540
10,caterpie,1,3,0,0,0,45,30,35,20,20,45,195,360,83,55,65,37,37,83,360
11,metapod,2,3,0,0,0,50,20,55,25,25,30,205,450,110,44,120,55,55,66,450
12,butterfree,3,3,0,0,0,60,45,50,90,80,70,395,540,82,62,68,123,109,96,540
13,weedle,1,3,0,0,0,40,35,30,20,20,50,195,360,74,65,55,37,37,92,360
14,kakuna,2,3,0,0,0,45,25,50,25,25,35,205,450,99,55,109,55,55,77,450
15,beedrill,3,3,0,0,0,65,90,40,45,80,75,395,540,89,123,55,61,109,103,540
16,pidgey,1,3,0,0,0,40,45,40,35,35,56,251,360,58,65,57,50,50,80,360
17,pidgeotto,2,3,0,0,0,63,60,55,50,50,71,349,450,81,77,71,65,64,92,450
18,pidgeot,3,3,0,0,0,83,80,75,70,70,101,479,540,94,90,84,79,79,114,540
19,rattata,1,2,0,0,0,30,56,35,25,35,72,253,360,43,80,50,35,50,102,360
20,raticate,2,2,0,0,0,55,81,60,50,70,97,413,540,72,106,78,65,92,127,540
21,spearow,1,2,0,0,0,40,60,30,31,31,70,262,360,55,82,41,43,43,96,360
22,fearow,2,2,0,0,0,65,90,65,61,61,100,442,540,79,110,79,75,75,122,540
23,ekans,1,2,0,0,0,35,60,44,40,54,55,288,360,44,75,55,50,67,69,360
24,arbok,2,2,0,0,0,60,95,69,65,79,80,448,540,72,115,83,78,95,97,540
